     2957     2972
        1        1        1        1        0        0        0        0       10        0      171      418      446      507      491     2521     2725     2527     2525
     2723     2941
        1        1        1        1        0        0        0        0       10        0      172      472      507      494      501     2875     2959     2870     2871
     2972     2957
        1        1        1        1        0        0        0        0       10        0      173      418      507      465      493     2527     2841     2524     2526
     2954     2838
        1        1        1        1        0        0        0        0       10        0      174      418      507      446      465     2527     2725     2521     2524
     2841     2722
        1        1        1        1        0        0        0        0       10        0      175      472      507      493      494     2875     2954     2869     2870
     2959     2950
        1        1        1        1        0        0        0        0       10        0      176      465      493      507      494     2838     2954     2841     2839
     2950     2959
        1        1        1        1        0        0        0        0       10        0      177      472      493      507      505     2869     2954     2875     2873
     2953     2980
        1        1        1        1        0        0        0        0       10        0      178      446      465      507      494     2722     2841     2725     2724
     2839     2959
        1        1        1        1        0        0        0        0       10        0      179      425      472      506      494     2581     2874     2585     2582
     2870     2958
        1        1        1        1        0        0        0        0       10        0      180      470      506      492      499     2864     2949     2861     2862
     2969     2947
        1        1        1        1        0        0        0        0       10        0      181      467      484      506      503     2846     2916     2850     2849
     2915     2977
        1        1        1        1        0        0        0        0       10        0      182      467      506      484      492     2850     2916     2846     2847
     2949     2912
        1        1        1        1        0        0        0        0       10        0      183      425      434      506      472     2579     2659     2585     2581
     2656     2874
        1        1        1        1        0        0        0        0       10        0      184      434      436      506      472     2650     2678     2659     2656
     2671     2874
        1        1        1        1        0        0        0        0       10        0      185      492      506      494      499     2949     2958     2945     2947
     2969     2956
        1        1        1        1        0        0        0        0       10        0      186      425      494      506      499     2582     2958     2585     2583
     2956     2969
        1        1        1        1        0        0        0        0       10        0      187      448      473      506      503     2736     2879     2738     2737
     2878     2977
        1        1        1        1        0        0        0        0       10        0      188      434      506      448      473     2659     2738     2651     2657
     2879     2736
        1        1        1        1        0        0        0        0       10        0      189      436      484      506      492     2672     2916     2678     2674
     2912     2949
        1        1        1        1        0        0        0        0       10        0      190      436      457      506      484     2668     2795     2678     2672
     2792     2916
        1        1        1        1        0        0        0        0       10        0      191      434      506      436      457     2659     2678     2650     2653
     2795     2668
        1        1        1        1        0        0        0        0       10        0      192      434      448      506      457     2651     2738     2659     2653
     2734     2795
        1        1        1        1        0        0        0        0       10        0      193      487      488      505      502     2921     2930     2926     2925
     2929     2974
        1        1        1        1        0        0        0        0       10        0      194      450      505      487      488     2751     2926     2749     2750
     2930     2921
        1        1        1        1        0        0        0        0       10        0      195      472      487      505      502     2868     2926     2873     2872
     2925     2974
        1        1        1        1        0        0        0        0       10        0      196      432      505      450      474     2637     2751     2632     2635
     2883     2746
        1        1        1        1        0        0        0        0       10        0      197      432      463      505      474     2634     2831     2637     2635
     2828     2883
        1        1        1        1        0        0        0        0       10        0      198      463      505      474      491     2831     2883     2828     2829
     2940     2882
        1        1        1        1        0        0        0        0       10        0      199      278      504      421      479     2044     2554     2041     2043
     2904     2552
        1        1        1        1        0        0        0        0       10        0      200      421      504      453      479     2554     2771     2548     2552
     2904     2766
        1        1        1        1        0        0        0        0       10        0      201      279      504      281      478     2051     2058     2046     2050
     2901     2057
        1        1        1        1        0        0        0        0       10        0      202      279      468      504      478     2048     2853     2051     2050
     2852     2901
        1        1        1        1        0        0        0        0       10        0      203      278      504      279      468     2044     2051     2038     2042
     2853     2048
        1        1        1        1        0        0        0        0       10        0      204      278      279      504      281     2038     2051     2044     2039
     2046     2058
        1        1        1        1        0        0        0        0       10        0      205      278      421      504      468     2041     2554     2044     2042
     2551     2853
        1        1        1        1        0        0        0        0       10        0      206      275      504      278      479     2027     2044     2023     2026
     2904     2043
        1        1        1        1        0        0        0        0       10        0      207      275      453      504      479     2025     2771     2027     2026
     2766     2904
        1        1        1        1        0        0        0        0       10        0      208       17      504      284      480      667     2068      660      666
     2907     2067
        1        1        1        1        0        0        0        0       10        0      209       17      478      504      480      665     2901      667      666
     2898     2907
        1        1        1        1        0        0        0        0       10        0      210      275      284      504      453     2024     2068     2027     2025
     2066     2771
        1        1        1        1        0        0        0        0       10        0      211      275      278      504      284     2023     2044     2027     2024
     2040     2068
        1        1        1        1        0        0        0        0       10        0      212       17      281      504      478      659     2058      667      665
     2057     2901
        1        1        1        1        0        0        0        0       10        0      213       17      504      281      284      667     2058      659      660
     2068     2056
        1        1        1        1        0        0        0        0       10        0      214      284      504      453      480     2068     2771     2066     2067
     2907     2767
        1        1        1        1        0        0        0        0       10        0      215      453      504      478      480     2771     2901     2765     2767
     2907     2898
        1        1        1        1        0        0        0        0       10        0      216      278      281      504      284     2039     2058     2044     2040
     2056     2068
        1        1        1        1        0        0        0        0       10        0      217      271      277      503      470     1999     2036     2003     2002
     2033     2863
        1        1        1        1        0        0        0        0       10        0      218      251      277      503      271     1894     2036     1897     1893
     1999     2003
        1        1        1        1        0        0        0        0       10        0      219      417      448      503      473     2513     2737     2515     2514
     2736     2878
        1        1        1        1        0        0        0        0       10        0      220      277      503      470      473     2036     2863     2033     2034
     2878     2860
        1        1        1        1        0        0        0        0       10        0      221      271      503      467      470     2003     2849     2001     2002
     2863     2845
        1        1        1        1        0        0        0        0       10        0      222      251      271      503      467     1893     2003     1897     1896
     2001     2849
        1        1        1        1        0        0        0        0       10        0      223      439      467      503      496     2688     2849     2690     2689
     2848     2961
        1        1        1        1        0        0        0        0       10        0      224      467      484      503      496     2846     2915     2849     2848
     2913     2961
        1        1        1        1        0        0        0        0       10        0      225      249      251      503      439     1879     1897     1885     1883
     1895     2690
        1        1        1        1        0        0        0        0       10        0      226      251      503      439      467     1897     2690     1895     1896
     2849     2688
        1        1        1        1        0        0        0        0       10        0      227      458      487      502      488     2800     2925     2802     2801
     2921     2929
        1        1        1        1        0        0        0        0       10        0      228      458      472      502      487     2797     2872     2802     2800
     2868     2925
        1        1        1        1        0        0        0        0       10        0      229      259      458      502      488     1941     2802     1944     1943
     2801     2929
        1        1        1        1        0        0        0        0       10        0      230      259      449      502      458     1940     2745     1944     1941
     2741     2802
        1        1        1        1        0        0        0        0       10        0      231       10      502      314      312      602     2254      599      598
     2242     2239
        1        1        1        1        0        0        0        0       10        0      232       10      314      502      501      599     2254      602      601
     2253     2971
        1        1        1        1        0        0        0        0       10        0      233       11      502      312      488      608     2242      606      607
     2929     2241
        1        1        1        1        0        0        0        0       10        0      234      449      502      458      472     2745     2802     2741     2742
     2872     2797
        1        1        1        1        0        0        0        0       10        0      235       11      259      502      488      605     1944      608      607
     1943     2929
        1        1        1        1        0        0        0        0       10        0      236       10      312       11      502      598      606      595      602
     2242      608
        1        1        1        1        0        0        0        0       10        0      237       10      502      449      501      602     2745      600      601
     2971     2744
        1        1        1        1        0        0        0        0       10        0      238      449      502      472      501     2745     2872     2742     2744
     2971     2871
        1        1        1        1        0        0        0        0       10        0      239       10      502      259      449      602     1944      596      600
     2745     1940
        1        1        1        1        0        0        0        0       10        0      240       10      502       11      259      602      608      595      596
     1944      605
        1        1        1        1        0        0        0        0       10        0      241        8      308      501      494      581     2221      586      584
     2220     2957
        1        1        1        1        0        0        0        0       10        0      242        8      315      501      308      582     2257      586      581
     2216     2221
        1        1        1        1        0        0        0        0       10        0      243      308      322      501      494     2217     2288     2221     2220
     2287     2957
        1        1        1        1        0        0        0        0       10        0      244      308      322      315      501     2217     2256     2216     2221
     2288     2257
        1        1        1        1        0        0        0        0       10        0      245        9      501       10      449      594      601      587      593
     2744      600
        1        1        1        1        0        0        0        0       10        0      246        8      501      425      494      586     2584      583      584
     2957     2582
        1        1        1        1        0        0        0        0       10        0      247        9      314       10      501      590      599      587      594
     2253      601
        1        1        1        1        0        0        0        0       10        0      248      425      501      449      472     2584     2744     2580     2581
     2871     2742
        1        1        1        1        0        0        0        0       10        0      249        9      425      501      449      592     2584      594      593
     2580     2744
        1        1        1        1        0        0        0        0       10        0      250        8      501        9      425      586      594      578      583
     2584      592
        1        1        1        1        0        0        0        0       10        0      251        8      501      315        9      586     2257      582      578
      594      591
        1        1        1        1        0        0        0        0       10        0      252      314      315      322      501     2250     2256     2252     2253
     2257     2288
        1        1        1        1        0        0        0        0       10        0      253      425      501      472      494     2584     2871     2581     2582
     2957     2870
        1        1        1        1        0        0        0        0       10        0      254        9      315      314      501      591     2250      590      594
     2257     2253
        1        1        1        1        0        0        0        0       10        0      255      429      500      490      493     2616     2938     2613     2614
     2952     2937
        1        1        1        1        0        0        0        0       10        0      256      429      500      452      490     2616     2762     2610     2613
     2938     2761
        1        1        1        1        0        0        0        0       10        0      257      477      490      500      493     2893     2938     2896     2895
     2937     2952
        1        1        1        1        0        0        0        0       10        0      258      492      493      500      495     2944     2952     2948     2946
     2951     2960
        1        1        1        1        0        0        0        0       10        0      259      477      500      492      493     2896     2948     2894     2895
     2952     2944
        1        1        1        1        0        0        0        0       10        0      260      445      500      471      495     2721     2867     2717     2720
     2960     2866
        1        1        1        1        0        0        0        0       10        0      261      445      492      500      495     2719     2948     2721     2720
     2946     2960
        1        1        1        1        0        0        0        0       10        0      262      445      477      500      492     2718     2896     2721     2719
     2894     2948
        1        1        1        1        0        0        0        0       10        0      263      445      471      500      477     2717     2867     2721     2718
     2865     2896
        1        1        1        1        0        0        0        0       10        0      264      420      500      440      477     2545     2696     2536     2541
     2896     2695
        1        1        1        1        0        0        0        0       10        0      265      296      500      420      452     2144     2545     2141     2143
     2762     2538
        1        1        1        1        0        0        0        0       10        0      266      296      420      500      440     2141     2545     2144     2142
     2536     2696
        1        1        1        1        0        0        0        0       10        0      267      440      500      471      477     2696     2867     2694     2695
     2896     2865
        1        1        1        1        0        0        0        0       10        0      268      310      440      500      471     2230     2696     2232     2231
     2694     2867
        1        1        1        1        0        0        0        0       10        0      269      296      500      310      440     2144     2232     2138     2142
     2696     2230
        1        1        1        1        0        0        0        0       10        0      270      313      500      317      495     2249     2269     2245     2248
     2960     2268
        1        1        1        1        0        0        0        0       10        0      271      313      471      500      495     2247     2867     2249     2248
     2866     2960
        1        1        1        1        0        0        0        0       10        0      272      310      500      313      471     2232     2249     2228     2231
     2867     2247
        1        1        1        1        0        0        0        0       10        0      273      310      500      317      313     2232     2269     2229     2228
     2249     2245
        1        1        1        1        0        0        0        0       10        0      274      296      317      500      452     2139     2269     2144     2143
     2267     2762
        1        1        1        1        0        0        0        0       10        0      275      296      500      317      310     2144     2269     2139     2138
     2232     2229
        1        1        1        1        0        0        0        0       10        0      276      317      500      429      495     2269     2616     2266     2268
     2960     2615
        1        1        1        1        0        0        0        0       10        0      277      317      429      500      452     2266     2616     2269     2267
     2610     2762
        1        1        1        1        0        0        0        0       10        0      278        1        8      499      494      519      585      526      525
      584     2956
        1        1        1        1        0        0        0        0       10        0      279        1      499      435      494      526     2667      524      525
     2956     2665
        1        1        1        1        0        0        0        0       10        0      280      277      470      499      473     2033     2862     2035     2034
     2860     2877
        1        1        1        1        0        0        0        0       10        0      281      435      499      492      494     2667     2947     2664     2665
     2956     2945
        1        1        1        1        0        0        0        0       10        0      282        1      256      499      255      521     1927      526      520
     1915     1920
        1        1        1        1        0        0        0        0       10        0      283      256      435      499      470     1925     2667     1927     1926
     2663     2862
        1        1        1        1        0        0        0        0       10        0      284        1      499      256      435      526     1927      521      524
     2667     1925
        1        1        1        1        0        0        0        0       10        0      285        1        8      255      499      519      579      520      526
      585     1920
        1        1        1        1        0        0        0        0       10        0      286        8      425      499      494      583     2583      585      584
     2582     2956
        1        1        1        1        0        0        0        0       10        0      287        8      255      499      425      579     1920      585      583
     1919     2583
        1        1        1        1        0        0        0        0       10        0      288      416      498      428      489     2508     2607     2500     2507
     2934     2605
        1        1        1        1        0        0        0        0       10        0      289      428      498      460      489     2607     2815     2602     2605
     2934     2810
        1        1        1        1        0        0        0        0       10        0      290      416      428      498      482     2500     2607     2508     2506
     2604     2910
        1        1        1        1        0        0        0        0       10        0      291      428      456      498      482     2601     2788     2607     2604
     2787     2910
        1        1        1        1        0        0        0        0       10        0      292      475      498      478      487     2888     2900     2885     2887
     2924     2899
        1        1        1        1        0        0        0        0       10        0      293      416      498      469      482     2508     2858     2504     2506
     2910     2857
        1        1        1        1        0        0        0        0       10        0      294      427      475      498      478     2595     2888     2598     2596
     2885     2900
        1        1        1        1        0        0        0        0       10        0      295      427      456      498      475     2593     2788     2598     2595
     2786     2888
        1        1        1        1        0        0        0        0       10        0      296      427      498      456      482     2598     2788     2593     2597
     2910     2787
        1        1        1        1        0        0        0        0       10        0      297      427      469      498      482     2594     2858     2598     2597
     2857     2910
        1        1        1        1        0        0        0        0       10        0      298      427      498      469      478     2598     2858     2594     2596
     2900     2856
        1        1        1        1        0        0        0        0       10        0      299      436      497      460      487     2677     2814     2670     2673
     2923     2809
        1        1        1        1        0        0        0        0       10        0      300      453      497      457      487     2770     2794     2763     2769
     2923     2793
        1        1        1        1        0        0        0        0       10        0      301      436      457      497      487     2668     2794     2677     2673
     2793     2923
        1        1        1        1        0        0        0        0       10        0      302      436      497      457      484     2677     2794     2668     2672
     2914     2792
        1        1        1        1        0        0        0        0       10        0      303      436      460      497      484     2670     2814     2677     2672
     2808     2914
        1        1        1        1        0        0        0        0       10        0      304      421      430      497      462     2546     2622     2553     2550
     2621     2824
        1        1        1        1        0        0        0        0       10        0      305      421      453      497      457     2548     2770     2553     2549
     2763     2794
        1        1        1        1        0        0        0        0       10        0      306      421      497      430      457     2553     2622     2546     2549
     2794     2620
        1        1        1        1        0        0        0        0       10        0      307      233      496      438      451     1783     2686     1781     1782
     2754     2685
        1        1        1        1        0        0        0        0       10        0      308      233      496      248      438     1783     1877     1778     1781
     2686     1875
        1        1        1        1        0        0        0        0       10        0      309      233      248      496      263     1778     1877     1783     1779
     1873     1963
        1        1        1        1        0        0        0        0       10        0      310      248      438      496      439     1875     2686     1877     1876
     2684     2689
        1        1        1        1        0        0        0        0       10        0      311      248      496      270      439     1877     1998     1874     1876
     2689     1996
        1        1        1        1        0        0        0        0       10        0      312      248      270      496      263     1874     1998     1877     1873
     1960     1963
        1        1        1        1        0        0        0        0       10        0      313      263      270      496      467     1960     1998     1963     1962
     1997     2848
        1        1        1        1        0        0        0        0       10        0      314      270      439      496      467     1996     2689     1998     1997
     2688     2848
        1        1        1        1        0        0        0        0       10        0      315      447      496      451      484     2732     2754     2727     2730
     2913     2753
        1        1        1        1        0        0        0        0       10        0      316      447      467      496      484     2728     2848     2732     2730
     2846     2913
        1        1        1        1        0        0        0        0       10        0      317      265      447      496      451     1971     2732     1973     1972
     2727     2754
        1        1        1        1        0        0        0        0       10        0      318      263      496      265      447     1963     1973     1959     1961
     2732     1971
        1        1        1        1        0        0        0        0       10        0      319      263      496      447      467     1963     2732     1961     1962
     2848     2728
        1        1        1        1        0        0        0        0       10        0      320      435      445      495      492     2661     2720     2666     2664
     2719     2946
        1        1        1        1        0        0        0        0       10        0      321      435      495      465      492     2666     2840     2662     2664
     2946     2837
        1        1        1        1        0        0        0        0       10        0      322      311      495      445      471     2238     2720     2236     2237
     2866     2717
        1        1        1        1        0        0        0        0       10        0      323      311      495      435      445     2238     2666     2235     2236
     2720     2661
        1        1        1        1        0        0        0        0       10        0      324      465      492      495      493     2837     2946     2840     2838
     2944     2951
        1        1        1        1        0        0        0        0       10        0      325      309      495      323      465     2227     2294     2223     2226
     2840     2293
        1        1        1        1        0        0        0        0       10        0      326      309      435      495      465     2225     2666     2227     2226
     2662     2840
        1        1        1        1        0        0        0        0       10        0      327      309      311      495      435     2222     2238     2227     2225
     2235     2666
        1        1        1        1        0        0        0        0       10        0      328      309      311      323      495     2222     2234     2223     2227
     2238     2294
        1        1        1        1        0        0        0        0       10        0      329      303      323      495      443     2184     2294     2187     2186
     2292     2709
        1        1        1        1        0        0        0        0       10        0      330      303      495      323      317     2187     2294     2184     2183
     2268     2265
        1        1        1        1        0        0        0        0       10        0      331      303      495      429      443     2187     2615     2185     2186
     2709     2609
        1        1        1        1        0        0        0        0       10        0      332      303      495      317      429     2187     2268     2183     2185
     2615     2266
        1        1        1        1        0        0        0        0       10        0      333      311      313      495      471     2233     2248     2238     2237
     2247     2866
        1        1        1        1        0        0        0        0       10        0      334      311      323      495      313     2234     2294     2238     2233
     2246     2248
        1        1        1        1        0        0        0        0       10        0      335      323      495      443      465     2294     2709     2292     2293
     2840     2708
        1        1        1        1        0        0        0        0       10        0      336      429      443      495      465     2609     2709     2615     2612
     2708     2840
        1        1        1        1        0        0        0        0       10        0      337      313      317      323      495     2245     2265     2246     2248
     2268     2294
        1        1        1        1        0        0        0        0       10        0      338      436      494      472      493     2676     2870     2671     2675
     2950     2869
        1        1        1        1        0        0        0        0       10        0      339      436      492      494      493     2674     2945     2676     2675
     2944     2950
        1        1        1        1        0        0        0        0       10        0      340      308      322      494      329     2217     2287     2220     2218
     2285     2327
        1        1        1        1        0        0        0        0       10        0      341      465      494      492      493     2839     2945     2837     2838
     2950     2944
        1        1        1        1        0        0        0        0       10        0      342      329      446      494      465     2325     2724     2327     2326
     2722     2839
        1        1        1        1        0        0        0        0       10        0      343      435      465      494      492     2662     2839     2665     2664
     2837     2945
        1        1        1        1        0        0        0        0       10        0      344        1      308      494      435      522     2220      525      524
     2219     2665
        1        1        1        1        0        0        0        0       10        0      345        1      308        8      494      522      581      519      525
     2220      584
        1        1        1        1        0        0        0        0       10        0      346      329      494      435      465     2327     2665     2323     2326
     2839     2662
        1        1        1        1        0        0        0        0       10        0      347      308      329      494      435     2218     2327     2220     2219
     2323     2665
        1        1        1        1        0        0        0        0       10        0      348      426      493      461      490     2591     2822     2587     2590
     2937     2821
        1        1        1        1        0        0        0        0       10        0      349      429      461      493      490     2611     2822     2614     2613
     2821     2937
        1        1        1        1        0        0        0        0       10        0      350      418      429      493      465     2519     2614     2526     2524
     2612     2838
        1        1        1        1        0        0        0        0       10        0      351      418      493      429      461     2526     2614     2519     2522
     2822     2611
        1        1        1        1        0        0        0        0       10        0      352      460      493      477      492     2813     2895     2807     2812
     2944     2894
        1        1        1        1        0        0        0        0       10        0      353      460      477      493      490     2807     2895     2813     2811
     2893     2937
        1        1        1        1        0        0        0        0       10        0      354      436      493      460      492     2675     2813     2670     2674
     2944     2812
        1        1        1        1        0        0        0        0       10        0      355      436      460      493      487     2670     2813     2675     2673
     2809     2922
        1        1        1        1        0        0        0        0       10        0      356      447      492      467      484     2731     2847     2728     2730
     2912     2846
        1        1        1        1        0        0        0        0       10        0      357      423      447      492      467     2566     2731     2571     2567
     2728     2847
        1        1        1        1        0        0        0        0       10        0      358      423      445      492      477     2565     2719     2571     2570
     2718     2894
        1        1        1        1        0        0        0        0       10        0      359      423      492      447      477     2571     2731     2566     2570
     2894     2729
        1        1        1        1        0        0        0        0       10        0      360      436      492      460      484     2674     2812     2670     2672
     2912     2808
        1        1        1        1        0        0        0        0       10        0      361      460      492      477      484     2812     2894     2807     2808
     2912     2891
        1        1        1        1        0        0        0        0       10        0      362      447      477      492      484     2729     2894     2731     2730
     2891     2912
        1        1        1        1        0        0        0        0       10        0      363      287      320      491      474     2080     2280     2085     2084
     2279     2882
        1        1        1        1        0        0        0        0       10        0      364      287      491      463      474     2085     2829     2083     2084
     2882     2828
        1        1        1        1        0        0        0        0       10        0      365      293      298      304      491     2118     2151     2120     2125
     2155     2191
        1        1        1        1        0        0        0        0       10        0      366      287      491      298      463     2085     2155     2078     2083
     2829     2154
        1        1        1        1        0        0        0        0       10        0      367      287      491      320      298     2085     2280     2080     2078
     2155     2153
        1        1        1        1        0        0        0        0       10        0      368      293      298      491      463     2118     2155     2125     2124
     2154     2829
        1        1        1        1        0        0        0        0       10        0      369      293      491      418      463     2125     2525     2121     2124
     2829     2523
        1        1        1        1        0        0        0        0       10        0      370      298      319      491      320     2152     2275     2155     2153
     2273     2280
        1        1        1        1        0        0        0        0       10        0      371      298      491      319      304     2155     2275     2152     2151
     2191     2188
        1        1        1        1        0        0        0        0       10        0      372      420      444      490      489     2537     2715     2544     2543
     2714     2932
        1        1        1        1        0        0        0        0       10        0      373      420      490      477      489     2544     2893     2541     2543
     2932     2892
        1        1        1        1        0        0        0        0       10        0      374      428      444      490      466     2599     2715     2606     2603
     2711     2843
        1        1        1        1        0        0        0        0       10        0      375      426      490      461      466     2590     2821     2587     2589
     2843     2819
        1        1        1        1        0        0        0        0       10        0      376      444      490      466      476     2715     2843     2711     2712
     2890     2842
        1        1        1        1        0        0        0        0       10        0      377      461      466      490      476     2819     2843     2821     2820
     2842     2890
        1        1        1        1        0        0        0        0       10        0      378      429      490      452      461     2613     2761     2610     2611
     2821     2759
        1        1        1        1        0        0        0        0       10        0      379      452      461      490      476     2759     2821     2761     2760
     2820     2890
        1        1        1        1        0        0        0        0       10        0      380      420      444      489      483     2537     2714     2543     2542
     2713     2911
        1        1        1        1        0        0        0        0       10        0      381      420      489      459      483     2543     2806     2539     2542
     2911     2805
        1        1        1        1        0        0        0        0       10        0      382      420      459      489      477     2539     2806     2543     2541
     2803     2892
        1        1        1        1        0        0        0        0       10        0      383      441      459      489      481     2698     2806     2700     2699
     2804     2909
        1        1        1        1        0        0        0        0       10        0      384      431      489      441      459     2630     2700     2626     2628
     2806     2698
        1        1        1        1        0        0        0        0       10        0      385      459      489      481      483     2806     2909     2804     2805
     2911     2908
        1        1        1        1        0        0        0        0       10        0      386      431      489      459      477     2630     2806     2628     2629
     2892     2803
        1        1        1        1        0        0        0        0       10        0      387      444      455      489      483     2710     2785     2714     2713
     2784     2911
        1        1        1        1        0        0        0        0       10        0      388      455      481      489      483     2782     2909     2785     2784
     2908     2911
        1        1        1        1        0        0        0        0       10        0      389      416      489      455      481     2507     2785     2503     2505
     2909     2782
        1        1        1        1        0        0        0        0       10        0      390      416      489      428      455     2507     2605     2500     2503
     2785     2600
        1        1        1        1        0        0        0        0       10        0      391      428      489      444      455     2605     2714     2599     2600
     2785     2710
        1        1        1        1        0        0        0        0       10        0      392      416      454      489      481     2502     2776     2507     2505
     2775     2909
        1        1        1        1        0        0        0        0       10        0      393       11      488      312       12      607     2241      606      603
      615      613
        1        1        1        1        0        0        0        0       10        0      394       83      259      488      458     1057     1943     1061     1058
     1941     2801
        1        1        1        1        0        0        0        0       10        0      395       11      259      488       83      605     1943      607      604
     1057     1061
        1        1        1        1        0        0        0        0       10        0      396       83      488      121      485     1061     1257     1054     1059
     2920     1256
        1        1        1        1        0        0        0        0       10        0      397      121      488      424      485     1257     2578     1254     1256
     2920     2576
        1        1        1        1        0        0        0        0       10        0      398       14      121      488      424      631     1257      636      635
     1254     2578
        1        1        1        1        0        0        0        0       10        0      399        7      121      488       14      575     1257      577      571
      631      636
        1        1        1        1        0        0        0        0       10        0      400       12       13      488      474      609      626      615      614
      625     2881
        1        1        1        1        0        0        0        0       10        0      401       13      450      488      474      624     2750      626      625
     2746     2881
        1        1        1        1        0        0        0        0       10        0      402        7       11      488       83      568      607      577      572
      604     1061
        1        1        1        1        0        0        0        0       10        0      403      424      488      458      485     2578     2801     2574     2576
     2920     2798
        1        1        1        1        0        0        0        0       10        0      404       83      458      488      485     1058     2801     1061     1059
     2798     2920
        1        1        1        1        0        0        0        0       10        0      405        7      488      121       83      577     1257      575      572
     1061     1054
        1        1        1        1        0        0        0        0       10        0      406      424      488      450      487     2578     2750     2572     2577
