     1344     1345
        1        1        1        1        0        0        0        0       10        0        2      205      232      286      206     1240     1344     1241     1236
     1245     1246
        1        1        1        1        0        0        0        0       10        0        3      232      286      292      237     1344     1498     1345     1343
     1357     1358
        1        1        1        1        0        0        0        0       10        0        4      205      286      211      206     1241     1266     1237     1236
     1246     1244
        1        1        1        1        0        0        0        0       10        0        5      205      286      232      231     1241     1344     1240     1239
     1340     1337
        1        1        1        1        0        0        0        0       10        0        6      210      292      286      237     1264     1498     1263     1262
     1358     1357
        1        1        1        1        0        0        0        0       10        0        7      231      237      286      232     1338     1357     1340     1337
     1343     1344
        1        1        1        1        0        0        0        0       10        0        8      232      237      292      236     1343     1358     1345     1342
     1354     1355
        1        1        1        1        0        0        0        0       10        0        9      205      211      286      212     1237     1266     1241     1238
     1265     1269
        1        1        1        1        0        0        0        0       10        0       10      206      207      292      210     1242     1252     1247     1243
     1250     1264
        1        1        1        1        0        0        0        0       10        0       11      204      231      286      205     1232     1340     1234     1228
     1239     1241
        1        1        1        1        0        0        0        0       10        0       12      231      238      286      237     1339     1360     1340     1338
     1356     1357
        1        1        1        1        0        0        0        0       10        0       13      232      236      292      233     1342     1355     1345     1341
     1348     1349
        1        1        1        1        0        0        0        0       10        0       14      204      205      286      212     1228     1241     1234     1229
     1238     1269
        1        1        1        1        0        0        0        0       10        0       15      207      292      210      209     1252     1264     1250     1249
     1259     1255
        1        1        1        1        0        0        0        0       10        0       16      209      236      292      210     1258     1355     1259     1255
     1261     1264
        1        1        1        1        0        0        0        0       10        0       17      233      292      235      236     1349     1353     1347     1348
     1355     1352
        1        1        1        1        0        0        0        0       10        0       18      204      238      212      286     1233     1268     1229     1234
     1360     1269
        1        1        1        1        0        0        0        0       10        0       19      209      292      236      235     1259     1355     1258     1257
     1353     1352
        1        1        1        1        0        0        0        0       10        0       20      233      235      292      234     1347     1353     1349     1346
     1350     1351
        1        1        1        1        0        0        0        0       10        0       21      204      287      238      230     1235     1361     1233     1231
     1336     1334
        1        1        1        1        0        0        0        0       10        0       22      209      234      292      235     1256     1351     1259     1257
     1350     1353
        1        1        1        1        0        0        0        0       10        0       23       69      209      234      208      680     1256      681      679
     1253     1254
        1        1        1        1        0        0        0        0       10        0       24      230      238      239      287     1334     1359     1335     1336
     1361     1363
        1        1        1        1        0        0        0        0       10        0       25      203      287      204      230     1227     1235     1222     1226
     1336     1231
        1        1        1        1        0        0        0        0       10        0       26       69      209      235      234      680     1257      682      681
     1256     1350
        1        1        1        1        0        0        0        0       10        0       27      203      204      287      213     1222     1235     1227     1223
     1230     1272
        1        1        1        1        0        0        0        0       10        0       28       68      209       69      208      677      680      674      676
     1253      679
        1        1        1        1        0        0        0        0       10        0       29       55       69      234      208      618      681      621      620
      679     1254
        1        1        1        1        0        0        0        0       10        0       30      229      239      287      230     1330     1363     1332     1329
     1335     1336
        1        1        1        1        0        0        0        0       10        0       31      203      229      287      230     1225     1332     1227     1226
     1329     1336
        1        1        1        1        0        0        0        0       10        0       32       67      235      234       69      673     1350      672      671
      682      681
        1        1        1        1        0        0        0        0       10        0       33      203      213      287      214     1223     1272     1227     1224
     1270     1275
        1        1        1        1        0        0        0        0       10        0       34       55       68       69      208      617      674      618      620
      676      679
        1        1        1        1        0        0        0        0       10        0       35       55      234       69       67      621      681      618      616
      672      671
        1        1        1        1        0        0        0        0       10        0       36      229      240      287      239     1331     1365     1332     1330
     1362     1363
        1        1        1        1        0        0        0        0       10        0       37      202      287      203      229     1220     1227     1214     1218
     1332     1225
        1        1        1        1        0        0        0        0       10        0       38      202      203      287      214     1214     1227     1220     1215
     1224     1275
        1        1        1        1        0        0        0        0       10        0       39       53       68       55      208      606      617      605      608
      676      620
        1        1        1        1        0        0        0        0       10        0       40       55       69       68       70      618      674      617      619
      678      675
        1        1        1        1        0        0        0        0       10        0       41       54      234       55       67      613      621      609      612
      672      616
        1        1        1        1        0        0        0        0       10        0       42       55       69       66       67      618      668      615      616
      671      667
        1        1        1        1        0        0        0        0       10        0       43      202      287      240      214     1220     1365     1219     1215
     1275     1274
        1        1        1        1        0        0        0        0       10        0       44       53       55       68       70      605      617      606      607
      619      675
        1        1        1        1        0        0        0        0       10        0       45       55       66       69       70      615      668      618      619
      669      678
        1        1        1        1        0        0        0        0       10        0       46       54       55       66       67      609      615      611      612
      616      667
        1        1        1        1        0        0        0        0       10        0       47       52       55       53       70      601      605      600      604
      619      607
        1        1        1        1        0        0        0        0       10        0       48       52       66       55       70      603      615      601      604
      669      619
        1        1        1        1        0        0        0        0       10        0       49       54       66       55       56      611      615      609      610
      625      614
        1        1        1        1        0        0        0        0       10        0       50      202      228      288      240     1217     1328     1221     1219
     1326     1366
        1        1        1        1        0        0        0        0       10        0       51       52       55       66       56      601      615      603      602
      614      625
        1        1        1        1        0        0        0        0       10        0       52      228      288      240      241     1328     1366     1326     1327
     1368     1364
        1        1        1        1        0        0        0        0       10        0       53      201      202      228      288     1209     1217     1212     1213
     1221     1328
        1        1        1        1        0        0        0        0       10        0       54      201      215      202      288     1210     1216     1209     1213
     1278     1221
        1        1        1        1        0        0        0        0       10        0       55       48       52       51       70      576      593      575      581
      604      594
        1        1        1        1        0        0        0        0       10        0       56      227      228      241      288     1322     1327     1323     1324
     1328     1368
        1        1        1        1        0        0        0        0       10        0       57      200      288      215      201     1208     1278     1204     1203
     1213     1210
        1        1        1        1        0        0        0        0       10        0       58       48       51       74       70      575      597      582      581
      594      685
        1        1        1        1        0        0        0        0       10        0       59       50       51       52       70      588      593      589      590
      594      604
        1        1        1        1        0        0        0        0       10        0       60      226      227      241      288     1318     1323     1319     1321
     1324     1368
        1        1        1        1        0        0        0        0       10        0       61      200      201      227      288     1203     1211     1207     1208
     1213     1324
        1        1        1        1        0        0        0        0       10        0       62      200      215      288      216     1204     1278     1208     1205
     1276     1282
        1        1        1        1        0        0        0        0       10        0       63       33       48       74       61      498      582      501      500
      579      650
        1        1        1        1        0        0        0        0       10        0       64       48       51       49       74      575      583      574      582
      597      586
        1        1        1        1        0        0        0        0       10        0       65       51       70       73       74      594      684      596      597
      685      693
        1        1        1        1        0        0        0        0       10        0       66       50       71       51       70      591      595      588      590
      683      594
        1        1        1        1        0        0        0        0       10        0       67       56       66       60       59      625      645      624      623
      640      637
        1        1        1        1        0        0        0        0       10        0       68      226      242      288      241     1320     1370     1321     1319
     1367     1368
        1        1        1        1        0        0        0        0       10        0       69      200      227      226      288     1207     1318     1206     1208
     1324     1321
        1        1        1        1        0        0        0        0       10        0       70       17       74       33       48      408      501      406      407
      582      498
        1        1        1        1        0        0        0        0       10        0       71       33       74       76       61      501      699      503      500
      650      651
        1        1        1        1        0        0        0        0       10        0       72       33       60       48       61      499      578      498      500
      644      579
        1        1        1        1        0        0        0        0       10        0       73       59       61       66       60      638      649      640      637
      644      645
        1        1        1        1        0        0        0        0       10        0       74       49       73       74       51      585      693      586      583
      596      597
        1        1        1        1        0        0        0        0       10        0       75       51       71       73       70      595      686      596      594
      683      684
        1        1        1        1        0        0        0        0       10        0       76       50       71      156       51      591      687      592      588
      595      599
        1        1        1        1        0        0        0        0       10        0       77       56       57       66       59      622      629      625      623
      626      640
        1        1        1        1        0        0        0        0       10        0       78      199      226      216      200     1200     1280     1197     1196
     1206     1205
        1        1        1        1        0        0        0        0       10        0       79       17       74       75       33      408      698      409      406
      501      502
        1        1        1        1        0        0        0        0       10        0       80       32       33       76       61      491      503      496      494
      500      651
        1        1        1        1        0        0        0        0       10        0       81       33       76       74       75      503      699      501      502
      700      698
        1        1        1        1        0        0        0        0       10        0       82       32       60       33       61      493      499      491      494
      644      500
        1        1        1        1        0        0        0        0       10        0       83       58       60       61       59      632      644      633      631
      637      638
        1        1        1        1        0        0        0        0       10        0       84       59       66       61       65      640      649      638      639
      661      648
        1        1        1        1        0        0        0        0       10        0       85       49      130       73       51      587      694      585      583
      598      596
        1        1        1        1        0        0        0        0       10        0       86       49       74       73       72      586      693      585      584
      690      689
        1        1        1        1        0        0        0        0       10        0       87       51       71      156       73      595      687      599      596
      686      696
        1        1        1        1        0        0        0        0       10        0       88       57       66       59       65      629      640      626      628
      661      639
        1        1        1        1        0        0        0        0       10        0       89       17       31       33       75      405      484      406      409
      486      502
        1        1        1        1        0        0        0        0       10        0       90       32       62       61       76      495      646      494      496
      652      651
        1        1        1        1        0        0        0        0       10        0       91       32       76       33       47      496      503      491      492
      569      497
        1        1        1        1        0        0        0        0       10        0       92       31       33       75       76      484      502      486      487
      503      700
        1        1        1        1        0        0        0        0       10        0       93       58       61       65       59      633      648      635      631
      638      639
        1        1        1        1        0        0        0        0       10        0       94       51       73      156      130      596      696      599      598
      694      916
        1        1        1        1        0        0        0        0       10        0       95       49       72       73      130      584      689      585      587
      691      694
        1        1        1        1        0        0        0        0       10        0       96       71      157      156       73      688     1021      687      686
      697      696
        1        1        1        1        0        0        0        0       10        0       97       57       66       65       64      629      661      628      627
      658      657
        1        1        1        1        0        0        0        0       10        0       98       57       59      260       65      626      642      630      628
      639      664
        1        1        1        1        0        0        0        0       10        0       99      199      242      226      225     1201     1320     1200     1199
     1315     1314
        1        1        1        1        0        0        0        0       10        0      100       32       47       62       76      492      568      495      496
      569      652
        1        1        1        1        0        0        0        0       10        0      101       31       47       33       76      485      497      484      487
      569      503
        1        1        1        1        0        0        0        0       10        0      102       31       75       78       76      486      701      488      487
      700      702
        1        1        1        1        0        0        0        0       10        0      103       58       61       63       65      633      647      634      635
      648      654
        1        1        1        1        0        0        0        0       10        0      104       58       65      194       59      635      663      636      631
      639      641
        1        1        1        1        0        0        0        0       10        0      105       73      131      156      130      695      918      696      694
      915      916
        1        1        1        1        0        0        0        0       10        0      106       72      131       73      130      692      695      689      691
      915      694
        1        1        1        1        0        0        0        0       10        0      107       73      156      131      157      696      918      695      697
     1021      919
        1        1        1        1        0        0        0        0       10        0      108       57       65      260       64      628      664      630      627
      657      659
        1        1        1        1        0        0        0        0       10        0      109       59      285      260       65      643     1447      642      639
      666      664
        1        1        1        1        0        0        0        0       10        0      110       47       92       62       76      571      653      568      569
      703      652
        1        1        1        1        0        0        0        0       10        0      111       58       63      194       65      634      656      636      635
      654      663
        1        1        1        1        0        0        0        0       10        0      112       59      194      285       65      641     1173      643      639
      663      666
        1        1        1        1        0        0        0        0       10        0      113      129      156      131      130      912      918      909      908
      916      915
        1        1        1        1        0        0        0        0       10        0      114       64       65      260      261      657      664      659      660
      665     1446
        1        1        1        1        0        0        0        0       10        0      115       65      260      261      285      664     1446      665      666
     1447     1450
        1        1        1        1        0        0        0        0       10        0      116      198      289      217      199     1195     1285     1191     1190
     1202     1198
        1        1        1        1        0        0        0        0       10        0      117      198      289      199      225     1195     1202     1190     1194
     1317     1199
        1        1        1        1        0        0        0        0       10        0      118      225      243      289      242     1316     1373     1317     1315
     1369     1371
        1        1        1        1        0        0        0        0       10        0      119       63      169      194       65      655     1058      656      654
      662      663
        1        1        1        1        0        0        0        0       10        0      120       65      194      285      169      663     1173      666      662
     1058     1061
        1        1        1        1        0        0        0        0       10        0      121      259      261      260      285     1441     1446     1440     1445
     1450     1447
        1        1        1        1        0        0        0        0       10        0      122       65      285      261      169      666     1450      665      662
     1061     1059
        1        1        1        1        0        0        0        0       10        0      123      198      217      289      218     1191     1285     1195     1192
     1283     1287
        1        1        1        1        0        0        0        0       10        0      124      198      224      289      225     1193     1313     1195     1194
     1310     1317
        1        1        1        1        0        0        0        0       10        0      125      224      243      289      225     1311     1373     1313     1310
     1316     1317
        1        1        1        1        0        0        0        0       10        0      126       47       92       78      303      571      708      570      572
      756      709
        1        1        1        1        0        0        0        0       10        0      127       31      303      313       47      489     1512      490      485
      572      573
        1        1        1        1        0        0        0        0       10        0      128       30       31       78      303      479      488      480      482
      489      709
        1        1        1        1        0        0        0        0       10        0      129      169      194      285      193     1058     1173     1061     1057
     1169     1172
        1        1        1        1        0        0        0        0       10        0      130      131      302      158      157      921     1025      920      919
     1023     1022
        1        1        1        1        0        0        0        0       10        0      131      129      132      131      302      910      917      909      914
      926      921
        1        1        1        1        0        0        0        0       10        0      132      259      273      261      285     1443     1449     1441     1445
     1488     1450
        1        1        1        1        0        0        0        0       10        0      133      169      261      273      285     1059     1449     1060     1061
     1450     1488
        1        1        1        1        0        0        0        0       10        0      134      197      198      289      218     1183     1195     1188     1184
     1192     1287
        1        1        1        1        0        0        0        0       10        0      135      197      224      289      198     1187     1313     1188     1183
     1193     1195
        1        1        1        1        0        0        0        0       10        0      136      224      243      244      289     1311     1372     1312     1313
     1373     1375
        1        1        1        1        0        0        0        0       10        0      137       46      303       92       47      566      756      564      563
      572      571
        1        1        1        1        0        0        0        0       10        0      138       46      313      303       47      567     1512      566      563
      573      572
        1        1        1        1        0        0        0        0       10        0      139       30      313       31      303      483      490      479      482
     1512      489
        1        1        1        1        0        0        0        0       10        0      140       30       79      303       78      481      711      482      480
      707      709
        1        1        1        1        0        0        0        0       10        0      141      169      285      273      193     1061     1488     1060     1057
     1172     1170
        1        1        1        1        0        0        0        0       10        0      142      155      158      302      157     1019     1025     1020     1018
     1022     1023
        1        1        1        1        0        0        0        0       10        0      143      131      158      302      132      920     1025      921      917
      923      926
        1        1        1        1        0        0        0        0       10        0      144      128      132      129      302      904      910      903      907
      926      914
        1        1        1        1        0        0        0        0       10        0      145      259      273      285      284     1443     1488     1445     1444
     1487     1497
        1        1        1        1        0        0        0        0       10        0      146      259      273      262      261     1443     1452     1442     1441
     1449     1448
        1        1        1        1        0        0        0        0       10        0      147      197      289      291      218     1188     1500     1189     1184
     1287     1289
        1        1        1        1        0        0        0        0       10        0      148      223      244      289      224     1306     1375     1308     1305
     1312     1313
        1        1        1        1        0        0        0        0       10        0      149       46       92      303       93      564      756      566      565
      755      758
        1        1        1        1        0        0        0        0       10        0      150      169      273      170      193     1060     1065     1056     1057
     1170     1064
        1        1        1        1        0        0        0        0       10        0      151      193      285      273      284     1172     1488     1170     1171
     1497     1487
        1        1        1        1        0        0        0        0       10        0      152      154      158      302      155     1013     1025     1016     1012
     1019     1020
        1        1        1        1        0        0        0        0       10        0      153      132      159      158      302      924     1024      923      926
     1028     1025
        1        1        1        1        0        0        0        0       10        0      154      197      291      289      223     1189     1500     1188     1186
     1309     1308
        1        1        1        1        0        0        0        0       10        0      155      197      218      291      219     1184     1289     1189     1185
     1286     1292
        1        1        1        1        0        0        0        0       10        0      156      223      244      291      289     1306     1377     1309     1308
     1375     1500
        1        1        1        1        0        0        0        0       10        0      157      154      302      158      159     1016     1025     1013     1014
     1028     1024
        1        1        1        1        0        0        0        0       10        0      158      132      293      159      302      925     1027      924      926
     1503     1028
        1        1        1        1        0        0        0        0       10        0      159      196      291      219      197     1182     1292     1178     1177
     1189     1185
        1        1        1        1        0        0        0        0       10        0      160      218      291      219      290     1289     1292     1286     1288
     1501     1291
        1        1        1        1        0        0        0        0       10        0      161      223      291      244      245     1309     1377     1306     1307
     1380     1374
        1        1        1        1        0        0        0        0       10        0      162       45      303       94       93      560      760      559      558
      758      757
        1        1        1        1        0        0        0        0       10        0      163       29       79       80      303      474      710      475      476
      711      714
        1        1        1        1        0        0        0        0       10        0      164      127      133      128      293      897      905      896      901
      928      906
        1        1        1        1        0        0        0        0       10        0      165      127      302      293      128      902     1503      901      896
      907      906
        1        1        1        1        0        0        0        0       10        0      166      262      273      284      263     1452     1487     1453     1451
     1455     1457
        1        1        1        1        0        0        0        0       10        0      167      258      262      284      263     1437     1453     1439     1438
     1451     1457
        1        1        1        1        0        0        0        0       10        0      168      196      291      290      219     1182     1501     1181     1178
     1292     1291
        1        1        1        1        0        0        0        0       10        0      169      244      245      291      290     1374     1380     1377     1376
     1379     1501
        1        1        1        1        0        0        0        0       10        0      170      222      291      223      245     1304     1309     1300     1301
     1380     1307
        1        1        1        1        0        0        0        0       10        0      171      170      284      171      192     1066     1073     1062     1063
     1168     1069
        1        1        1        1        0        0        0        0       10        0      172      170      273      171      284     1065     1071     1062     1066
     1487     1073
        1        1        1        1        0        0        0        0       10        0      173      127      293      134      133      901      931      898      897
      928      927
        1        1        1        1        0        0        0        0       10        0      174      171      284      273      263     1073     1487     1071     1070
     1457     1455
        1        1        1        1        0        0        0        0       10        0      175      257      263      258      284     1431     1438     1430     1435
     1457     1439
        1        1        1        1        0        0        0        0       10        0      176      196      290      220      219     1181     1295     1179     1178
     1291     1290
        1        1        1        1        0        0        0        0       10        0      177      222      291      245      290     1304     1380     1301     1303
     1501     1379
        1        1        1        1        0        0        0        0       10        0      178      171      192      284      191     1069     1168     1073     1068
     1162     1166
        1        1        1        1        0        0        0        0       10        0      179      153      159      160      293     1009     1026     1010     1011
     1027     1030
        1        1        1        1        0        0        0        0       10        0      180      126      293      134      127      894      931      890      889
      901      898
        1        1        1        1        0        0        0        0       10        0      181      126      127      153      293      889      899      893      894
      901     1011
        1        1        1        1        0        0        0        0       10        0      182      171      274      284      263     1072     1490     1073     1070
     1456     1457
        1        1        1        1        0        0        0        0       10        0      183      257      274      263      284     1433     1456     1431     1435
     1490     1457
        1        1        1        1        0        0        0        0       10        0      184      221      290      291      222     1298     1501     1299     1296
     1303     1304
        1        1        1        1        0        0        0        0       10        0      185      222      245      246      290     1301     1378     1302     1303
     1379     1381
        1        1        1        1        0        0        0        0       10        0      186       80       94      304      312      713      761      715      716
      762     1514
        1        1        1        1        0        0        0        0       10        0      187       44       45      312       94      552      561      555      553
      559      762
        1        1        1        1        0        0        0        0       10        0      188       28       29       80      312      468      475      469      471
      477      716
        1        1        1        1        0        0        0        0       10        0      189      171      284      274      191     1073     1490     1072     1068
     1166     1164
        1        1        1        1        0        0        0        0       10        0      190      152      153      160      293     1003     1010     1004     1006
     1011     1030
        1        1        1        1        0        0        0        0       10        0      191      126      301      134      293      895      932      890      894
     1502      931
        1        1        1        1        0        0        0        0       10        0      192      126      153      152      293      893     1003      892      894
     1011     1006
        1        1        1        1        0        0        0        0       10        0      193      257      263      274      264     1431     1456     1433     1432
     1454     1459
        1        1        1        1        0        0        0        0       10        0      194      191      284      274      257     1166     1490     1164     1163
     1435     1433
        1        1        1        1        0        0        0        0       10        0      195      221      246      290      222     1297     1381     1298     1296
     1302     1303
        1        1        1        1        0        0        0        0       10        0      196      171      191      274      172     1068     1164     1072     1067
     1076     1077
        1        1        1        1        0        0        0        0       10        0      197      152      160      301      293     1004     1032     1007     1006
     1030     1502
        1        1        1        1        0        0        0        0       10        0      198      134      301      160      293      932     1032      930      931
     1502     1030
        1        1        1        1        0        0        0        0       10        0      199      126      152      301      293      892     1007      895      894
     1006     1502
        1        1        1        1        0        0        0        0       10        0      200      126      134      301      135      890      932      895      891
      929      936
        1        1        1        1        0        0        0        0       10        0      201      191      274      283      257     1164     1489     1165     1163
     1433     1434
        1        1        1        1        0        0        0        0       10        0      202      111      221      220      195      821     1293      820      819
     1176     1175
        1        1        1        1        0        0        0        0       10        0      203      220      290      221      246     1295     1298     1293     1294
     1381     1297
        1        1        1        1        0        0        0        0       10        0      204      152      161      301      160     1005     1035     1007     1004
     1029     1032
        1        1        1        1        0        0        0        0       10        0      205      134      160      301      135      930     1032      932      929
      934      936
        1        1        1        1        0        0        0        0       10        0      206      125      126      301      135      883      895      888      884
      891      936
        1        1        1        1        0        0        0        0       10        0      207        9      195      221      111      364     1176      365      363
      819      821
        1        1        1        1        0        0        0        0       10        0      208      109      220      195      111      813     1175      812      811
      820      819
        1        1        1        1        0        0        0        0       10        0      209      111      220      221      246      820     1293      821      822
     1294     1297
        1        1        1        1        0        0        0        0       10        0      210       27      312       81      304      467      719      463      465
     1514      718
        1        1        1        1        0        0        0        0       10        0      211       27       28       81      312      461      470      463      467
      471      719
        1        1        1        1        0        0        0        0       10        0      212       43       95      312      304      547      765      551      549
      764     1514
        1        1        1        1        0        0        0        0       10        0      213       43       95       44      312      547      554      546      551
      765      555
        1        1        1        1        0        0        0        0       10        0      214      160      294      161      301     1031     1034     1029     1032
     1505     1035
        1        1        1        1        0        0        0        0       10        0      215      151      301      152      161     1002     1007      998      999
     1035     1005
        1        1        1        1        0        0        0        0       10        0      216      135      294      160      301      935     1031      934      936
     1505     1032
        1        1        1        1        0        0        0        0       10        0      217      125      301      294      135      888     1505      887      884
      936      935
        1        1        1        1        0        0        0        0       10        0      218      256      265      264      283     1428     1458     1427     1429
     1464     1460
        1        1        1        1        0        0        0        0       10        0      219      264      265      274      283     1458     1462     1459     1460
     1464     1489
        1        1        1        1        0        0        0        0       10        0      220        7        9      221      111      353      365      356      355
      363      821
        1        1        1        1        0        0        0        0       10        0      221        8      111      195        9      360      819      361      357
      363      364
        1        1        1        1        0        0        0        0       10        0      222        8      109      195      111      359      812      361      360
      811      819
        1        1        1        1        0        0        0        0       10        0      223      110      221      246      111      816     1297      817      814
      821      822
        1        1        1        1        0        0        0        0       10        0      224       27       82      304       81      464      722      465      463
      717      718
        1        1        1        1        0        0        0        0       10        0      225       27       43      312      304      462      551      467      465
      549     1514
        1        1        1        1        0        0        0        0       10        0      226       43       96       95      304      548      763      547      549
      767      764
        1        1        1        1        0        0        0        0       10        0      227      172      283      173      190     1078     1085     1074     1075
     1161     1081
        1        1        1        1        0        0        0        0       10        0      228      172      274      173      283     1077     1083     1074     1078
     1489     1085
        1        1        1        1        0        0        0        0       10        0      229      151      294      301      161     1001     1505     1002      999
     1034     1035
        1        1        1        1        0        0        0        0       10        0      230      125      294      136      135      887      939      885      884
      935      933
        1        1        1        1        0        0        0        0       10        0      231      255      265      256      283     1421     1428     1420     1425
     1464     1429
        1        1        1        1        0        0        0        0       10        0      232      173      265      283      274     1082     1464     1085     1083
     1462     1489
        1        1        1        1        0        0        0        0       10        0      233        6      111        9        7      350      363      346      345
      355      353
        1        1        1        1        0        0        0        0       10        0      234        7      111      221      110      355      821      356      354
      814      816
        1        1        1        1        0        0        0        0       10        0      235        8        9       10      111      357      362      358      360
      363      373
        1        1        1        1        0        0        0        0       10        0      236        8      109      111       10      359      811      360      358
      372      373
        1        1        1        1        0        0        0        0       10        0      237       27       82      311      304      464      724      466      465
